2026-01-04 17:26:42 | 192.168.1.254:9005 | 34:98:7A:07:11:7C | Second Circle Screen
2026-01-06 00:37:24 | 174.54.76.181:58775 | 34:98:7A:07:13:B4 | Sydney's device
2026-01-06 01:03:57 | 174.54.76.181:53708 | 34:98:7A:07:14:D0 | Alyssa's device
2026-01-06 01:04:36 | 192.168.1.254:9000 | 34:98:7A:07:11:7C | Second Circle Screen
2026-01-06 01:07:28 | 172.56.218.169:62114 | 34:98:7A:07:06:B4 | Chris's device
2026-01-06 01:50:35 | 192.168.1.254:9029 | 34:98:7A:07:12:B8 | Test's device
2026-01-06 02:21:14 | 174.54.76.181:62982 | 34:98:7A:07:13:B4 | Sydney's device
2026-01-06 02:52:05 | 172.56.218.169:58839 | 34:98:7A:07:06:B4 | Chris's device
2026-01-06 02:52:06 | 174.54.76.181:56571 | 34:98:7A:07:14:D0 | Alyssa's device
2026-01-06 03:13:16 | 192.168.1.254:9043 | 34:98:7A:07:12:B8 | Test's device
2026-01-06 03:37:03 | 192.168.1.254:9017 | 34:98:7A:07:11:7C | Second Circle Screen
2026-01-06 04:04:53 | 174.54.76.181:65483 | 34:98:7A:07:13:B4 | Sydney's device
2026-01-06 04:36:12 | 172.56.218.169:38419 | 34:98:7A:07:06:B4 | Chris's device
2026-01-06 04:40:12 | 174.54.76.181:61343 | 34:98:7A:07:14:D0 | Alyssa's device
2026-01-06 04:51:48 | 192.168.1.254:9022 | 34:98:7A:07:12:B8 | Test's device
2026-01-06 05:48:35 | 174.54.76.181:59587 | 34:98:7A:07:13:B4 | Sydney's device
2026-01-06 06:14:55 | 192.168.1.254:9001 | 34:98:7A:07:12:B8 | Test's device
2026-01-06 06:16:42 | 192.168.1.254:9040 | 34:98:7A:07:11:7C | Second Circle Screen
2026-01-06 06:21:24 | 172.56.218.169:41821 | 34:98:7A:07:06:B4 | Chris's device
2026-01-06 06:26:41 | 174.54.76.181:51744 | 34:98:7A:07:14:D0 | Alyssa's device
2026-01-06 07:33:31 | 174.54.76.181:53930 | 34:98:7A:07:13:B4 | Sydney's device
2026-01-06 07:42:47 | 192.168.1.254:9015 | 34:98:7A:07:12:B8 | Test's device
2026-01-06 08:07:21 | 172.56.218.169:58779 | 34:98:7A:07:06:B4 | Chris's device
2026-01-06 08:13:35 | 174.54.76.181:49935 | 34:98:7A:07:14:D0 | Alyssa's device
2026-01-06 08:53:31 | 174.54.76.181:50127 | 34:98:7A:07:13:B4 | Sydney's device
2026-01-06 08:59:51 | 192.168.1.254:9043 | 34:98:7A:07:11:7C | Second Circle Screen
2026-01-06 09:05:52 | 192.168.1.254:9000 | 34:98:7A:07:12:B8 | Test's device
2026-01-06 09:52:05 | 172.56.218.169:25159 | 34:98:7A:07:06:B4 | Chris's device
2026-01-06 10:00:39 | 174.54.76.181:64440 | 34:98:7A:07:14:D0 | Alyssa's device
2026-01-06 10:28:17 | 192.168.1.254:9017 | 34:98:7A:07:12:B8 | Test's device
2026-01-06 10:38:38 | 174.54.76.181:58596 | 34:98:7A:07:13:B4 | Sydney's device
2026-01-06 11:28:55 | 174.54.76.181:54430 | 34:98:7A:07:11:24 | Pattie's device
2026-01-06 11:37:36 | 172.56.218.169:49118 | 34:98:7A:07:06:B4 | Chris's device
2026-01-06 11:41:42 | 192.168.1.254:9010 | 34:98:7A:07:11:7C | Second Circle Screen
2026-01-06 11:46:28 | 174.54.76.181:59380 | 34:98:7A:07:14:D0 | Alyssa's device
2026-01-06 11:47:50 | 192.168.1.254:9042 | 34:98:7A:07:12:B8 | Test's device
2026-01-06 12:22:22 | 174.54.76.181:50228 | 34:98:7A:07:13:B4 | Sydney's device
2026-01-06 13:09:25 | 192.168.1.254:9028 | 34:98:7A:07:12:B8 | Test's device
2026-01-06 13:15:38 | 174.54.76.181:52916 | 34:98:7A:07:11:24 | Pattie's device
2026-01-06 13:23:58 | 172.56.218.169:35102 | 34:98:7A:07:06:B4 | Chris's device
2026-01-06 13:31:01 | 174.54.76.181:49864 | 34:98:7A:07:14:D0 | Alyssa's device
2026-01-06 14:06:01 | 174.54.76.181:62036 | 34:98:7A:07:13:B4 | Sydney's device
2026-01-06 14:11:21 | 192.168.1.254:9047 | 34:98:7A:07:11:7C | Second Circle Screen
2026-01-06 14:31:43 | 192.168.1.254:9037 | 34:98:7A:07:12:B8 | Test's device
2026-01-06 15:01:02 | 174.54.76.181:52423 | 34:98:7A:07:11:24 | Pattie's device
2026-01-06 15:09:07 | 172.56.218.169:38601 | 34:98:7A:07:06:B4 | Chris's device
2026-01-06 15:16:22 | 174.54.76.181:63244 | 34:98:7A:07:14:D0 | Alyssa's device
2026-01-06 15:23:58 | 174.54.76.181:52771 | 34:98:7A:07:13:B4 | Sydney's device
2026-01-06 15:51:06 | 192.168.1.254:9045 | 34:98:7A:07:12:B8 | Test's device
2026-01-06 16:42:03 | 192.168.1.254:9038 | 34:98:7A:07:11:7C | Second Circle Screen
2026-01-06 16:43:18 | 172.56.218.169:59082 | 34:98:7A:07:06:B4 | Chris's device
2026-01-06 16:47:56 | 174.54.76.181:62072 | 34:98:7A:07:11:24 | Pattie's device
2026-01-06 16:52:02 | 174.54.76.181:62954 | 34:98:7A:07:13:B4 | Sydney's device
2026-01-06 17:02:09 | 174.54.76.181:50579 | 34:98:7A:07:14:D0 | Alyssa's device
2026-01-06 17:21:26 | 192.168.1.254:9042 | 34:98:7A:07:12:B8 | Test's device
2026-01-06 18:11:09 | 174.54.76.181:54613 | 34:98:7A:06:FD:74 | Unknown device
2026-01-06 18:28:11 | 172.56.218.169:28736 | 34:98:7A:07:06:B4 | Chris's device
2026-01-06 18:34:42 | 174.54.76.181:51401 | 34:98:7A:07:11:24 | Pattie's device
2026-01-06 18:35:25 | 174.54.76.181:55572 | 34:98:7A:07:13:B4 | Sydney's device
2026-01-06 18:42:56 | 192.168.1.254:9010 | 34:98:7A:07:12:B8 | Test's device
2026-01-06 18:48:44 | 174.54.76.181:53216 | 34:98:7A:07:14:D0 | Alyssa's device
2026-01-06 19:17:20 | 192.168.1.254:9012 | 34:98:7A:07:11:7C | Second Circle Screen
2026-01-06 20:00:45 | 192.168.1.254:9020 | 34:98:7A:07:12:B8 | Test's device
2026-01-06 20:17:06 | 174.54.76.181:49772 | 34:98:7A:07:11:24 | Pattie's device
2026-01-06 20:18:20 | 174.54.76.181:59982 | 34:98:7A:07:13:B4 | Sydney's device
2026-01-06 20:32:33 | 172.56.218.169:52182 | 34:98:7A:07:06:B4 | Chris's device
2026-01-06 20:34:24 | 174.54.76.181:54123 | 34:98:7A:07:14:D0 | Alyssa's device
2026-01-06 20:48:03 | 192.168.1.254:9024 | 34:98:7A:07:11:7C | Second Circle Screen
2026-01-06 20:58:56 | 192.168.1.254:9000 | 34:98:7A:07:11:7C | Second Circle Screen
2026-01-06 21:17:29 | 174.54.76.181:62003 | 34:98:7A:06:FD:74 | First Circle Screen
2026-01-06 22:01:08 | 174.54.76.181:63862 | 34:98:7A:07:13:B4 | Sydney's device
2026-01-06 22:04:51 | 174.54.76.181:62899 | 34:98:7A:07:11:24 | Pattie's device
2026-01-06 22:16:51 | 172.56.218.169:55674 | 34:98:7A:07:06:B4 | Chris's device
2026-01-06 22:20:40 | 174.54.76.181:51117 | 34:98:7A:07:14:D0 | Alyssa's device
2026-01-06 23:31:09 | 192.168.1.254:9048 | 34:98:7A:07:11:7C | Second Circle Screen
2026-01-06 23:47:17 | 174.54.76.181:55631 | 34:98:7A:07:11:24 | Pattie's device
2026-01-07 00:01:26 | 172.56.218.169:1151 | 34:98:7A:07:06:B4 | Chris's device
2026-01-07 00:06:09 | 174.54.76.181:59224 | 34:98:7A:07:14:D0 | Alyssa's device
2026-01-07 00:07:15 | 174.54.76.181:65146 | 34:98:7A:07:13:B4 | Sydney's device
2026-01-07 00:26:31 | 174.54.76.181:51141 | 34:98:7A:06:FD:74 | First Circle Screen
2026-01-07 01:34:25 | 174.54.76.181:62100 | 34:98:7A:07:11:24 | Pattie's device
2026-01-07 01:44:59 | 172.56.218.169:21480 | 34:98:7A:07:06:B4 | Chris's device
2026-01-07 01:50:05 | 174.54.76.181:64503 | 34:98:7A:07:13:B4 | Sydney's device
2026-01-07 01:51:43 | 174.54.76.181:61084 | 34:98:7A:07:14:D0 | Alyssa's device
2026-01-07 01:58:50 | 192.168.1.254:9008 | 34:98:7A:07:11:7C | Second Circle Screen
2026-01-07 03:20:50 | 174.54.76.181:58964 | 34:98:7A:07:11:24 | Pattie's device
2026-01-07 03:29:44 | 172.56.218.169:1066 | 34:98:7A:07:06:B4 | Chris's device
2026-01-07 03:32:32 | 174.54.76.181:60318 | 34:98:7A:07:13:B4 | Sydney's device
2026-01-07 03:34:57 | 174.54.76.181:55646 | 34:98:7A:06:FD:74 | First Circle Screen
2026-01-07 03:35:13 | 174.54.76.181:51893 | 34:98:7A:07:14:D0 | Alyssa's device
2026-01-07 04:27:01 | 192.168.1.254:9049 | 34:98:7A:07:11:7C | Second Circle Screen
2026-01-07 04:32:01 | 194.164.107.5:50672 | SSH-2.0-OPENSSH_9.2P1 DEBIAN-2+DEB12U7 | Unknown device
2026-01-07 04:58:21 | 174.54.76.181:49218 | 34:98:7A:07:11:24 | Pattie's device
2026-01-07 05:03:06 | 194.164.107.5:42522 | GET / HTTP/1.1
HOST: 108.254.1.184:9022
USER-AGENT: MOZILLA/5.0 (WINDOWS NT 10.0; WIN64; X64) APPLEWEBKIT/537.36 (KHTML, LIKE GECKO) CHROME/133.0.0.0 SAFARI/537.36
ACCEPT: */*
ACCEPT-ENCODING: GZIP | Unknown device
2026-01-07 05:15:05 | 174.54.76.181:65198 | 34:98:7A:07:13:B4 | Sydney's device
2026-01-07 05:15:39 | 172.56.218.169:51912 | 34:98:7A:07:06:B4 | Chris's device
2026-01-07 05:21:03 | 174.54.76.181:59092 | 34:98:7A:07:14:D0 | Alyssa's device
2026-01-07 06:29:06 | 192.168.1.254:9048 | 34:98:7A:07:12:B8 | Test's device
2026-01-07 06:42:49 | 174.54.76.181:52386 | 34:98:7A:06:FD:74 | First Circle Screen
2026-01-07 06:43:24 | 174.54.76.181:60071 | 34:98:7A:07:11:24 | Pattie's device
2026-01-07 06:56:48 | 192.168.1.254:9014 | 34:98:7A:07:11:7C | Second Circle Screen
2026-01-07 06:58:12 | 174.54.76.181:62166 | 34:98:7A:07:13:B4 | Sydney's device
2026-01-07 06:58:49 | 172.56.218.169:58937 | 34:98:7A:07:06:B4 | Chris's device
2026-01-07 07:03:42 | 174.54.76.181:57290 | 34:98:7A:07:14:D0 | Alyssa's device
2026-01-07 08:03:42 | 192.168.1.254:9026 | 34:98:7A:07:12:B8 | Test's device
2026-01-07 08:25:47 | 174.54.76.181:49320 | 34:98:7A:07:11:24 | Pattie's device
2026-01-07 08:40:52 | 174.54.76.181:57363 | 34:98:7A:07:13:B4 | Sydney's device
2026-01-07 08:42:36 | 172.56.218.169:14736 | 34:98:7A:07:06:B4 | Chris's device
2026-01-07 08:46:05 | 174.54.76.181:50207 | 34:98:7A:07:14:D0 | Alyssa's device
2026-01-07 09:26:25 | 192.168.1.254:9039 | 34:98:7A:07:12:B8 | Test's device
2026-01-07 09:27:22 | 192.168.1.254:9011 | 34:98:7A:07:11:7C | Second Circle Screen
2026-01-07 09:50:12 | 174.54.76.181:57190 | 34:98:7A:06:FD:74 | First Circle Screen
2026-01-07 10:11:49 | 174.54.76.181:53965 | 34:98:7A:07:11:24 | Pattie's device
2026-01-07 10:23:22 | 174.54.76.181:50334 | 34:98:7A:07:13:B4 | Sydney's device
2026-01-07 10:26:16 | 172.56.218.169:7926 | 34:98:7A:07:06:B4 | Chris's device
2026-01-07 10:31:35 | 174.54.76.181:57297 | 34:98:7A:07:14:D0 | Alyssa's device
2026-01-07 10:48:04 | 192.168.1.254:9047 | 34:98:7A:07:12:B8 | Test's device
2026-01-07 11:59:21 | 192.168.1.254:9014 | 34:98:7A:07:11:7C | Second Circle Screen
2026-01-07 12:06:00 | 174.54.76.181:63998 | 34:98:7A:07:13:B4 | Sydney's device
2026-01-07 12:09:15 | 174.54.76.181:54214 | 34:98:7A:07:11:24 | Pattie's device
2026-01-07 12:10:49 | 172.56.218.169:14901 | 34:98:7A:07:06:B4 | Chris's device
2026-01-07 12:14:30 | 174.54.76.181:53504 | 34:98:7A:07:14:D0 | Alyssa's device
2026-01-07 12:23:01 | 192.168.1.254:9038 | 34:98:7A:07:12:B8 | Test's device
2026-01-07 12:57:03 | 174.54.76.181:59445 | 34:98:7A:06:FD:74 | First Circle Screen
2026-01-07 13:48:14 | 174.54.76.181:52544 | 34:98:7A:07:13:B4 | Sydney's device
2026-01-07 13:49:25 | 192.168.1.254:9020 | 34:98:7A:07:12:B8 | Test's device
2026-01-07 13:53:59 | 174.54.76.181:49295 | 34:98:7A:07:11:24 | Pattie's device
2026-01-07 13:56:36 | 172.56.218.169:18203 | 34:98:7A:07:06:B4 | Chris's device
2026-01-07 13:58:24 | 174.54.76.181:62017 | 34:98:7A:07:14:D0 | Alyssa's device
2026-01-07 14:26:43 | 192.168.1.254:9049 | 34:98:7A:07:11:7C | Second Circle Screen
2026-01-07 15:11:16 | 174.54.76.181:59540 | 34:98:7A:07:13:B4 | Sydney's device
2026-01-07 15:18:02 | 192.168.1.254:9020 | 34:98:7A:07:12:B8 | Test's device
2026-01-07 15:40:03 | 174.54.76.181:55558 | 34:98:7A:07:11:24 | Pattie's device
2026-01-07 15:40:44 | 172.56.218.169:21733 | 34:98:7A:07:06:B4 | Chris's device
2026-01-07 15:43:01 | 174.54.76.181:50633 | 34:98:7A:07:14:D0 | Alyssa's device
2026-01-07 16:04:07 | 174.54.76.181:63973 | 34:98:7A:06:FD:74 | First Circle Screen
2026-01-07 16:44:23 | 192.168.1.254:9037 | 34:98:7A:07:12:B8 | Test's device
2026-01-07 16:54:03 | 174.54.76.181:57300 | 34:98:7A:07:13:B4 | Sydney's device
2026-01-07 16:54:03 | 192.168.1.254:9039 | 34:98:7A:07:11:7C | Second Circle Screen
2026-01-07 17:24:14 | 174.54.76.181:59797 | 34:98:7A:07:11:24 | Pattie's device
2026-01-07 17:25:52 | 174.54.76.181:65295 | 34:98:7A:07:14:D0 | Alyssa's device
2026-01-07 17:28:36 | 172.56.218.169:38400 | 34:98:7A:07:06:B4 | Chris's device
2026-01-07 18:07:39 | 192.168.1.254:9006 | 34:98:7A:07:12:B8 | Test's device
2026-01-07 18:37:26 | 174.54.76.181:54308 | 34:98:7A:07:13:B4 | Sydney's device
2026-01-07 19:07:55 | 174.54.76.181:62063 | 34:98:7A:07:11:24 | Pattie's device
2026-01-07 19:09:08 | 174.54.76.181:57138 | 34:98:7A:07:14:D0 | Alyssa's device
2026-01-07 19:11:59 | 174.54.76.181:64452 | 34:98:7A:06:FD:74 | First Circle Screen
2026-01-07 19:12:32 | 172.56.218.169:7956 | 34:98:7A:07:06:B4 | Chris's device
2026-01-07 19:22:00 | 192.168.1.254:9034 | 34:98:7A:07:11:7C | Second Circle Screen
2026-01-07 19:39:11 | 192.168.1.254:9012 | 34:98:7A:07:12:B8 | Test's device
2026-01-07 20:19:18 | 174.54.76.181:49303 | 34:98:7A:07:13:B4 | Sydney's device
2026-01-07 20:50:19 | 174.54.76.181:52015 | 34:98:7A:07:14:D0 | Alyssa's device
2026-01-07 20:53:32 | 192.168.1.254:9045 | 34:98:7A:07:12:B8 | Test's device
2026-01-07 20:54:08 | 172.56.218.169:8046 | 34:98:7A:07:06:B4 | Chris's device
2026-01-07 21:13:47 | 174.54.76.181:65300 | 34:98:7A:07:11:24 | Pattie's device
2026-01-07 21:39:53 | 192.168.1.254:9020 | 34:98:7A:07:11:7C | Second Circle Screen
2026-01-07 22:02:36 | 174.54.76.181:54162 | 34:98:7A:07:13:B4 | Sydney's device
2026-01-07 22:09:55 | 174.54.76.181:64341 | 34:98:7A:06:FD:74 | First Circle Screen
2026-01-07 22:12:30 | 213.177.179.80:41562 | SSH-2.0-GO | Unknown device
2026-01-07 22:24:28 | 192.168.1.254:9018 | 34:98:7A:07:12:B8 | Test's device
2026-01-07 22:34:05 | 174.54.76.181:54268 | 34:98:7A:07:14:D0 | Alyssa's device
2026-01-07 22:39:31 | 172.56.218.169:11472 | 34:98:7A:07:06:B4 | Chris's device
2026-01-07 22:57:28 | 174.54.76.181:53552 | 34:98:7A:07:11:24 | Pattie's device
2026-01-07 23:46:01 | 174.54.76.181:55530 | 34:98:7A:07:13:B4 | Sydney's device
2026-01-07 23:51:50 | 192.168.1.254:9005 | 34:98:7A:07:12:B8 | Test's device
2026-01-08 00:06:45 | 192.168.1.254:9008 | 34:98:7A:07:11:7C | Second Circle Screen
2026-01-08 00:18:06 | 139.144.52.241:49824 |  | Unknown device
2026-01-08 00:18:07 | 139.144.52.241:56616 | GET / HTTP/1.0 | Unknown device
2026-01-08 00:18:07 | 139.144.52.241:56632 | OPTIONS / HTTP/1.0 | Unknown device
2026-01-08 00:18:07 | 139.144.52.241:56648 | OPTIONS / RTSP/1.0 | Unknown device
2026-01-08 00:24:03 | 172.56.218.169:8080 | 34:98:7A:07:06:B4 | Chris's device
2026-01-08 00:38:44 | 174.54.76.181:60085 | 34:98:7A:07:14:D0 | Alyssa's device
2026-01-08 00:53:19 | 174.54.76.181:62563 | 34:98:7A:07:11:24 | Pattie's device
2026-01-08 01:15:51 | 174.54.76.181:63953 | 34:98:7A:06:FD:74 | First Circle Screen
2026-01-08 01:18:28 | 192.168.1.254:9050 | 34:98:7A:07:12:B8 | Test's device
2026-01-08 01:29:43 | 174.54.76.181:59733 | 34:98:7A:07:13:B4 | Sydney's device
2026-01-08 02:08:40 | 172.56.218.169:7835 | 34:98:7A:07:06:B4 | Chris's device
2026-01-08 02:22:22 | 174.54.76.181:62598 | 34:98:7A:07:14:D0 | Alyssa's device
2026-01-08 02:32:22 | 192.168.1.254:9034 | 34:98:7A:07:11:7C | Second Circle Screen
2026-01-08 02:37:54 | 174.54.76.181:55107 | 34:98:7A:07:11:24 | Pattie's device
2026-01-08 02:44:44 | 192.168.1.254:9027 | 34:98:7A:07:12:B8 | Test's device
2026-01-08 03:13:32 | 174.54.76.181:54425 | 34:98:7A:07:13:B4 | Sydney's device
2026-01-08 03:52:50 | 172.56.218.169:8009 | 34:98:7A:07:06:B4 | Chris's device
2026-01-08 04:06:02 | 174.54.76.181:65162 | 34:98:7A:07:14:D0 | Alyssa's device
2026-01-08 04:07:14 | 192.168.1.254:9007 | 34:98:7A:07:12:B8 | Test's device
2026-01-08 04:21:07 | 174.54.76.181:62500 | 34:98:7A:06:FD:74 | First Circle Screen
2026-01-08 04:22:24 | 174.54.76.181:57755 | 34:98:7A:07:11:24 | Pattie's device
2026-01-08 04:56:43 | 192.168.1.254:9005 | 34:98:7A:07:11:7C | Second Circle Screen
2026-01-08 04:57:10 | 174.54.76.181:53771 | 34:98:7A:07:13:B4 | Sydney's device
2026-01-08 05:37:35 | 172.56.218.169:31746 | 34:98:7A:07:06:B4 | Chris's device
2026-01-08 05:42:32 | 192.168.1.254:9050 | 34:98:7A:07:12:B8 | Test's device
2026-01-08 05:49:44 | 174.54.76.181:62052 | 34:98:7A:07:14:D0 | Alyssa's device
2026-01-08 06:04:32 | 174.54.76.181:53311 | 34:98:7A:07:11:24 | Pattie's device
2026-01-08 06:40:46 | 174.54.76.181:58732 | 34:98:7A:07:13:B4 | Sydney's device
2026-01-08 07:17:52 | 192.168.1.254:9017 | 34:98:7A:07:12:B8 | Test's device
2026-01-08 07:20:56 | 192.168.1.254:9044 | 34:98:7A:07:11:7C | Second Circle Screen
2026-01-08 07:21:55 | 172.56.218.169:28241 | 34:98:7A:07:06:B4 | Chris's device
2026-01-08 07:23:10 | 174.54.76.181:62047 | 34:98:7A:06:FD:74 | First Circle Screen
2026-01-08 07:33:21 | 174.54.76.181:56139 | 34:98:7A:07:14:D0 | Alyssa's device
2026-01-08 07:48:39 | 174.54.76.181:59089 | 34:98:7A:07:11:24 | Pattie's device
2026-01-08 08:23:53 | 174.54.76.181:60286 | 34:98:7A:07:13:B4 | Sydney's device
2026-01-08 08:48:46 | 192.168.1.254:9015 | 34:98:7A:07:12:B8 | Test's device
2026-01-08 09:05:25 | 172.56.218.169:58752 | 34:98:7A:07:06:B4 | Chris's device
2026-01-08 09:16:57 | 174.54.76.181:60497 | 34:98:7A:07:14:D0 | Alyssa's device
